Protocol ID container,Protocol ID object,Step ID Object,Relationship,Protocol ID subject,Step ID Subject,Last edited,Notes
n1RTqPCR,primerMixN1,NA,before,pcrThermocycle,NA,25/07/2023,NA
primerMixN2,NA,tempVol,specifies,NA,n2probe,25/07/2023,NA
primerMixN2,NA,tempVol,specifies,NA,n2reverse,25/07/2023,NA
primerMixN2,NA,tempVol,specifies,NA,n2forward,25/07/2023,NA
primerMixN2,NA,nM500,specifies,NA,n2reverse,25/07/2023,NA
primerMixN2,NA,nM500,specifies,NA,n2forward,25/07/2023,NA
primerMixN2,NA,nM125,specifies,NA,n2probe,25/07/2023,NA
n2RTqPCR,NA,rtqPCR,specifies,primerMixN2,NA,25/07/2023,NA
n2RTqPCR,NA,finalVol10,specifies,primerMixN2,NA,25/07/2023,NA
n2RTqPCR,primerMixN2,NA,before,pcrThermocycle,NA,25/07/2023,NA
pgsSolidsN1,pgsSolids,NA,before,pegPrecip,NA,25/07/2023,NA
pgsSolidsN1,pegPrecip,NA,before,NA,qiagenExtract,25/07/2023,NA
pgsSolidsN1,NA,qiagenExtract,before,n1RTqPCR,NA,25/07/2023,NA
pgsLiquidN1,pgsLiquid,NA,before,pegPrecip,NA,25/07/2023,NA
pgsLiquidN1,pegPrecip,NA,before,NA,qiagenExtract,25/07/2023,NA
pgsLiquidN1,NA,qiagenExtract,before,n1RTqPCR,NA,25/07/2023,NA
pgsEluateN1,pgsEluate,NA,before,pegPrecip,NA,25/07/2023,NA
pgsEluateN1,pegPrecip,NA,before,NA,qiagenExtract,25/07/2023,NA
pgsEluateN1,NA,qiagenExtract,before,n1RTqPCR,NA,25/07/2023,NA
pcsN1,pegPrecip,NA,before,NA,qiagenExtract,25/07/2023,NA
pcsN1,NA,qiagenExtract,before,n1RTqPCR,NA,25/07/2023,NA
pgsSolidsN2,pgsSolids,NA,before,pegPrecip,NA,25/07/2023,NA
pgsSolidsN2,pegPrecip,NA,before,NA,qiagenExtract,25/07/2023,NA
pgsSolidsN2,NA,qiagenExtract,before,n2RTqPCR,NA,25/07/2023,NA
primerMixPmmv,NA,tempVol,specifies,NA,pmmvForward,25/07/2023,NA
primerMixPmmv,NA,tempVol,specifies,NA,pmmvReverse,25/07/2023,NA
primerMixPmmv,NA,tempVol,specifies,NA,pmmvProbe,25/07/2023,NA
primerMixPmmv,NA,nM500,specifies,NA,pmmvForward,25/07/2023,NA
primerMixPmmv,NA,nM500,specifies,NA,pmmvReverse,25/07/2023,NA
primerMixPmmv,NA,nM125,specifies,NA,pmmvProbe,25/07/2023,NA
pmmvRTqPCR,NA,rtqPCR,specifies,primerMixPmmv,NA,25/07/2023,NA
pmmvRTqPCR,NA,finalVol10,specifies,primerMixPmmv,NA,25/07/2023,NA
pmmvRTqPCR,primerMixPmmv,NA,before,pcrThermocycle,NA,25/07/2023,NA
pgsSolidsPmmv,pgsSolids,NA,before,pegPrecip,NA,25/07/2023,NA
pgsSolidsPmmv,pegPrecip,NA,before,NA,qiagenExtract,25/07/2023,NA
pgsSolidsPmmv,NA,qiagenExtract,before,pmmvRTqPCR,NA,25/07/2023,NA
