Protocol Step ID,Method,Measure,Summary,Protocol step source ID,Protocol step version,Reference link,Organization ID,Contact ID,Instrument ID,Value,Unit,Aggregation,Last edited,Notes
minutes10,NA,stoTime,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,10,minutes,sin,25/07/2023,NA
storage4,NA,temp,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,4,cel,sin,25/07/2023,NA
pellet,retainedElement,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,solid,NA,NA,25/07/2023,NA
storageNeg80,NA,temp,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,-80,cel,sin,25/07/2023,NA
qiagenExtract,extraction,NA,"Deviations from the manufacturer’s recommended protocol: i) 200 mg of sample pellet was added to the initial extraction step in place of 200 μL of liquid sample, and ii) the optional phenol-chloroform mixture addition to the lysis buffer was substituted with Trizol LS reagent (ThermoFisher, Ottawa, Canada) to maximize lysis of cells/virion encapsulated fragments and protect RNA prior to vortexing and centrifugation.",NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,qgRneasyPwr,NA,NA,25/07/2023,"Deviations from the manufacturer’s recommended protocol: i) 200 mg of sample pellet was added to the initial extraction step in place of 200 μL of liquid sample, and ii) the optional phenol-chloroform mixture addition to the lysis buffer was substituted with Trizol LS reagent (ThermoFisher, Ottawa, Canada) to maximize lysis of cells/virion encapsulated fragments and protect RNA prior to vortexing and centrifugation."
rtqPCR,pcrmeth,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,delPCR,sinProbeOne,NA,NA,25/07/2023,NA
n1forward,primer,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,cdcCovN1IDTFor,NA,NA,25/07/2023,NA
n1reverse,primer,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,cdcCovN1IDTRev,NA,NA,25/07/2023,NA
n1probe,primer,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,cdcCovN1IDTProbe,NA,NA,25/07/2023,NA
tempVol,NA,vol,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,1.5,uL,sin,25/07/2023,NA
nM500,NA,conc,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,500,nM,sin,25/07/2023,NA
nM125,NA,conc,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,125,nM,sin,25/07/2023,NA
finalVol10,NA,finVol,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,10,uL,sin,25/07/2023,NA
rtStep,pcrAct,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,rt,NA,NA,25/07/2023,NA
temp50,NA,temp,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,50,cel,sin,25/07/2023,NA
time10,NA,duration,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,10,minutes,sin,25/07/2023,NA
polyStep,pcrAct,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,pa,NA,NA,25/07/2023,NA
temp95,NA,temp,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,95,cel,sin,25/07/2023,NA
time10,NA,duration,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,10,minutes,sin,25/07/2023,NA
denatStep,pcrAct,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,denat,NA,NA,25/07/2023,NA
temp95,NA,temp,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,95,cel,sin,25/07/2023,NA
time10s,NA,duration,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,10,seconds,sin,25/07/2023,NA
annealStep,pcrAct,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,anneal,NA,NA,25/07/2023,NA
temp60,NA,temp,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,60,cel,sin,25/07/2023,NA
time30s,NA,duration,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,30,seconds,sin,25/07/2023,NA
cycle45,NA,cyNum,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,45,unitless,sin,25/07/2023,NA
stdCurveDill,stdCurveMet,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,serDil,NA,NA,25/07/2023,NA
n2forward,primer,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,cdcCovN2IDTFor,NA,NA,25/07/2023,NA
n2reverse,primer,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,cdcCovN2IDTRev,NA,NA,25/07/2023,NA
n2probe,primer,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,cdcCovN2IDTProbe,NA,NA,25/07/2023,NA
pmmvForward,primer,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,pmmvABIFor,NA,NA,25/07/2023,NA
pmmvReverse,primer,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,pmmvABIRev,NA,NA,25/07/2023,NA
pmmvProbe,primer,NA,NR,NA,1,10.1016/j.watres.2020.116580,Ottawa-1,delatollaLab,NA,pmmvABIProbe,NA,NA,25/07/2023,NA
